Ticker,Mean,Variance,Autocorrelation_1,Autocorrelation_5,Autocorrelation_10
A,-0.00063,0.00038,-0.06364,-0.00812,0.06184
AA,-0.00367,0.00072,-0.12330,-0.05315,0.05581
AAL,0.00575,0.00193,-0.09983,0.00324,0.12016
AAN,-0.00075,0.00041,0.00948,0.01052,-0.07240
AAP,0.00214,0.00025,0.01273,-0.01151,-0.19801
AAPL,0.00140,0.00040,0.03366,0.06960,-0.04140
ABBV,NaN,NaN,NaN,NaN,NaN
ABC,0.00134,0.00019,-0.07271,0.00795,0.12501
ABT,-0.00111,0.00010,0.01741,-0.17980,0.14398
ACC,0.00037,0.00039,-0.11733,-0.00946,0.09024
ACE,NaN,NaN,NaN,NaN,NaN
ACGL,0.00033,0.00011,-0.05679,-0.04268,0.09272
ACHC,0.00044,0.00148,-0.15358,-0.08578,0.12999
ACM,-0.00179,0.00038,0.05478,0.08679,-0.08484
ACN,-0.00058,0.00022,-0.09216,0.05972,-0.05107
ADBE,-0.00247,0.00037,0.06977,-0.02929,-0.00110
ADI,-0.00069,0.00042,-0.15467,0.00251,-0.03494
ADM,-0.00141,0.00023,-0.01106,-0.16988,0.04118
ADP,-0.00041,0.00013,-0.10262,-0.03839,0.05476
ADS,-0.00052,0.00059,0.14994,0.02716,-0.11466
ADSK,-0.00007,0.00057,0.01321,0.03699,0.00606
ADT,NaN,NaN,NaN,NaN,NaN
AEE,-0.00098,0.00015,0.10172,-0.08676,0.09167
AEP,-0.00038,0.00014,0.01795,-0.01199,-0.07205
AES,-0.00294,0.00069,-0.00358,0.06928,-0.09042
AET,-0.00174,0.00037,0.01547,0.01171,0.11551
AFG,0.00065,0.00023,-0.00947,-0.16285,0.05570
AFL,-0.00033,0.00067,-0.18202,-0.03474,-0.14353
AFSI,0.00033,0.00033,0.06931,-0.06133,0.07280
AGCO,-0.00142,0.00066,-0.00776,0.03891,0.02885
AGIO,NaN,NaN,NaN,NaN,NaN
AGN,0.00016,0.00018,-0.03081,0.03598,0.05679
AGNC,0.00064,0.00022,0.16293,-0.15688,0.02006
AGO,-0.00357,0.00140,-0.08035,-0.04035,-0.03161
AHL,-0.00015,0.00020,-0.00986,0.03007,-0.03161
AIG,0.00186,0.00173,-0.01274,-0.12652,-0.06109
AIV,0.00194,0.00074,-0.01406,-0.08355,-0.09277
AIZ,0.00133,0.00034,-0.13569,-0.12717,-0.05241
AJG,0.00100,0.00017,0.02773,-0.12056,-0.14683
AKAM,0.00396,0.00081,-0.11178,0.06695,-0.01066
AKRX,0.00538,0.00296,0.00476,0.01707,0.13932
AL,NaN,NaN,NaN,NaN,NaN
ALB,0.00057,0.00041,0.10329,-0.08626,0.15341
ALGN,-0.00173,0.00069,-0.03236,-0.19203,0.14524
ALK,0.00240,0.00096,-0.08011,0.02441,0.04012
ALKS,0.00227,0.00090,-0.08631,0.23426,0.02104
ALL,-0.00030,0.00030,-0.20970,-0.04772,-0.08253
ALLE,NaN,NaN,NaN,NaN,NaN
ALLY,NaN,NaN,NaN,NaN,NaN
ALNY,-0.00133,0.00036,-0.10656,-0.00645,0.00686
ALR,-0.00352,0.00056,0.20675,-0.10068,0.06406
ALSN,NaN,NaN,NaN,NaN,NaN
ALTR,NaN,NaN,NaN,NaN,NaN
ALXN,0.00037,0.00029,0.07694,-0.10796,0.02104
AMAT,-0.00110,0.00047,-0.08459,0.01049,-0.10467
AMCX,NaN,NaN,NaN,NaN,NaN
AME,0.00042,0.00018,0.12471,-0.07664,-0.05241
AMG,-0.00086,0.00058,-0.04103,-0.02812,-0.09896
AMGN,-0.00072,0.00024,-0.06220,-0.08552,0.02256
AMH,NaN,NaN,NaN,NaN,NaN
AMP,-0.00053,0.00054,-0.09511,-0.05877,-0.03838
AMT,0.00025,0.00026,-0.10274,-0.09532,-0.10034
AMTD,-0.00205,0.00038,-0.08418,0.01586,0.07314
AMZN,-0.00127,0.00049,-0.13994,0.08734,0.06246
AN,0.00032,0.00049,-0.00423,0.10930,-0.12236
ANAT,-0.00289,0.00045,-0.22422,-0.08279,0.06267
ANET,NaN,NaN,NaN,NaN,NaN
ANSS,-0.00074,0.00025,-0.10690,0.05895,-0.03049
ANTM,-0.00164,0.00031,0.11213,0.00133,0.03554
AON,-0.00012,0.00013,-0.12178,-0.11247,0.02259
AOS,0.00086,0.00036,-0.05001,0.04156,0.06099
APA,-0.00167,0.00040,-0.05504,0.03487,-0.10562
APAM,NaN,NaN,NaN,NaN,NaN
APC,-0.00375,0.00132,-0.02768,-0.02052,-0.01811
APD,-0.00175,0.00025,0.11588,0.09853,0.15214
APH,-0.00101,0.00040,-0.04779,-0.01383,-0.09100
APLE,NaN,NaN,NaN,NaN,NaN
AR,NaN,NaN,NaN,NaN,NaN
ARCP,NaN,NaN,NaN,NaN,NaN
ARE,0.00029,0.00045,-0.00269,-0.07472,0.05575
ARG,0.00267,0.00150,-0.08623,-0.20325,-0.03254
ARMK,NaN,NaN,NaN,NaN,NaN
ARRS,-0.00074,0.00038,-0.00201,-0.00990,-0.11782
ARW,-0.00214,0.00046,-0.09230,0.08987,0.05360
ASB,0.00062,0.00067,-0.10680,0.00430,-0.14920
ASH,0.00127,0.00086,0.02748,-0.06380,0.04856
ATHN,-0.00446,0.00118,0.00588,-0.14919,0.07184
ATI,0.00011,0.00109,-0.02838,-0.07240,-0.09260
ATML,NaN,NaN,NaN,NaN,NaN
ATO,-0.00049,0.00015,0.04568,-0.01986,0.09442
ATR,0.00047,0.00023,0.03510,-0.06478,0.02350
ATVI,-0.00033,0.00032,0.02089,-0.02999,-0.04977
AVB,0.00149,0.00050,-0.03713,-0.06633,-0.02026
AVGO,0.00124,0.00044,-0.02803,-0.01434,0.03580
AVP,-0.00112,0.00040,-0.01847,-0.01444,0.11502
AVT,-0.00161,0.00055,-0.05379,-0.06702,-0.05539
AVY,-0.00074,0.00052,-0.00676,-0.05920,0.05234
AWAY,NaN,NaN,NaN,NaN,NaN
AWH,-0.00007,0.00014,-0.06591,-0.22323,-0.05092
AWI,-0.00211,0.00094,-0.03668,-0.15523,-0.09137
AWK,-0.00075,0.00020,0.05805,-0.03558,-0.08647
AXP,0.00008,0.00053,-0.06599,-0.08242,-0.13656
AXS,0.00050,0.00017,0.01221,-0.05911,0.01017
AXTA,NaN,NaN,NaN,NaN,NaN
AYI,0.00015,0.00052,0.26551,0.00477,-0.18557
AZO,0.00175,0.00014,-0.14036,0.08725,-0.05731
BA,0.00115,0.00044,0.10048,-0.00614,-0.03997
BAC,-0.00062,0.00056,-0.12575,-0.11571,-0.00970
BAH,NaN,NaN,NaN,NaN,NaN
BAX,-0.00255,0.00031,0.17341,-0.06729,-0.03994
BBBY,-0.00028,0.00044,-0.07298,0.02737,-0.15760
BBT,0.00049,0.00043,-0.02983,-0.14074,-0.04599
BBY,-0.00107,0.00038,0.12360,-0.03295,0.05231
BC,0.00059,0.00215,-0.01245,0.07312,-0.17450
BCR,-0.00015,0.00013,-0.00296,-0.19432,0.22712
BDN,0.00008,0.00056,-0.04721,-0.03705,-0.08673
BDX,-0.00112,0.00010,-0.07728,-0.05515,0.11851
BEAV,0.00041,0.00080,0.07970,-0.06608,0.02680
BEN,-0.00161,0.00043,-0.17612,-0.05000,-0.08801
BF.A,NaN,NaN,NaN,NaN,NaN
BF.B,NaN,NaN,NaN,NaN,NaN
BG,-0.00182,0.00044,0.00072,-0.06241,0.10239
BHI,0.00055,0.00083,0.00563,-0.00154,-0.07188
BIIB,-0.00102,0.00019,-0.04492,0.01094,-0.00415
BIO,-0.00096,0.00030,0.06414,-0.07284,0.09942
BK,-0.00086,0.00032,-0.09652,0.07152,-0.08422
BKD,-0.00153,0.00069,-0.01227,-0.13021,0.15787
BKFS,NaN,NaN,NaN,NaN,NaN
BKU,NaN,NaN,NaN,NaN,NaN
BLK,-0.00398,0.00041,-0.03182,-0.04372,0.01842
BLL,0.00007,0.00016,-0.05783,-0.01635,-0.08686
BLUE,NaN,NaN,NaN,NaN,NaN
BMR,NaN,NaN,NaN,NaN,NaN
BMRN,-0.00003,0.00050,0.14608,-0.04503,0.03004
BMS,-0.00059,0.00023,-0.04095,-0.04271,-0.07027
BMY,0.00001,0.00018,0.03666,-0.08241,0.06388
BOH,0.00032,0.00028,0.09732,-0.08920,0.07151
BOKF,0.00011,0.00031,-0.08677,-0.06108,-0.10676
BPOP,0.00138,0.00168,-0.08828,0.04608,0.00508
BR,-0.00119,0.00020,-0.07691,-0.00722,-0.07808
BRCD,-0.00315,0.00090,-0.03499,0.00402,0.05963
BRCM,NaN,NaN,NaN,NaN,NaN
BRK.B,NaN,NaN,NaN,NaN,NaN
BRKR,0.00011,0.00071,0.03538,-0.06288,-0.03837
BRO,0.00064,0.00016,0.06898,-0.13947,0.04205
BRX,NaN,NaN,NaN,NaN,NaN
BSX,-0.00312,0.00056,-0.06452,0.03951,-0.02283
BWA,0.00133,0.00072,-0.00697,-0.09020,-0.11758
BWC,NaN,NaN,NaN,NaN,NaN
BXP,0.00081,0.00045,-0.11105,-0.11813,0.01781
C,0.00125,0.00079,0.03717,-0.06370,0.01848
CA,-0.00181,0.00026,-0.00744,-0.01498,-0.05967
CAB,-0.00018,0.00073,0.12342,-0.18555,-0.05210
CACC,0.00108,0.00062,0.11767,-0.04479,-0.13940
CAG,0.00025,0.00013,-0.03286,-0.02387,-0.03938
CAH,0.00047,0.00025,-0.09472,-0.04452,0.24383
CAM,NaN,NaN,NaN,NaN,NaN
CAR,-0.00161,0.00184,0.12014,-0.11239,0.05847
CAT,0.00058,0.00057,-0.02610,0.05796,0.08448
CB,0.00044,0.00016,-0.05433,-0.07118,0.21294
CBG,0.00031,0.00094,-0.01364,-0.12724,-0.01129
CBI,-0.00053,0.00099,0.06797,-0.06541,-0.14570
CBL,0.00250,0.00112,-0.02967,-0.12914,-0.03692
CBOE,-0.00532,0.00097,-0.33565,0.36387,1.00000
CBS,-0.00043,0.00069,-0.09001,-0.03925,-0.06570
CBSH,-0.00060,0.00020,-0.12659,-0.13692,-0.11786
CBT,-0.00092,0.00062,0.03737,-0.01203,-0.05629
CCE,0.00203,0.00112,-0.02060,-0.02756,-0.03644
CCI,-0.00042,0.00028,-0.10046,-0.02889,-0.05582
CCK,-0.00043,0.00025,-0.06336,0.03164,-0.01928
CCL,0.00012,0.00053,-0.07762,0.02033,-0.08316
CCO,-0.00137,0.00094,0.12372,-0.12094,-0.02502
CDK,NaN,NaN,NaN,NaN,NaN
CDNS,-0.00024,0.00042,0.04340,0.07322,0.16167
CDW,NaN,NaN,NaN,NaN,NaN
CE,-0.00215,0.00064,0.03891,-0.04890,-0.08259
CELG,-0.00078,0.00033,-0.01145,-0.12113,-0.00988
CERN,-0.00070,0.00032,-0.05770,-0.03282,-0.06892
CF,-0.00236,0.00069,-0.09969,-0.06434,0.12319
CFG,NaN,NaN,NaN,NaN,NaN
CFR,0.00035,0.00017,-0.04450,-0.15568,-0.11780
CFX,-0.00120,0.00056,0.02047,-0.10008,0.11429
CGNX,-0.00008,0.00042,0.08171,0.03385,-0.09413
CHD,0.00028,0.00015,-0.17863,0.10188,0.20638
CHH,-0.00025,0.00025,0.10096,0.08167,-0.05804
CHK,-0.00210,0.00054,0.09067,-0.04935,-0.01716
CHRW,-0.00033,0.00022,-0.02243,0.06840,-0.01562
CHTR,0.00020,0.00017,0.04493,0.08589,0.22525
CI,-0.00139,0.00039,-0.06573,-0.01401,0.05982
CIE,-0.00441,0.00148,-0.00055,-0.01446,0.04679
CIM,0.00034,0.00046,-0.03856,-0.15843,0.07762
CINF,0.00002,0.00018,-0.11393,-0.06317,0.01098
CIT,0.00151,0.00046,0.17596,-0.08387,0.14290
CL,-0.00026,0.00009,-0.14245,0.12982,0.05804
CLGX,-0.00018,0.00030,0.00071,-0.10490,-0.09359
CLH,0.00098,0.00047,0.04848,0.07329,0.04620
CLR,0.00001,0.00095,0.07307,-0.10319,-0.08459
CLX,0.00026,0.00006,0.00035,0.09921,-0.05193
CMA,0.00169,0.00048,-0.04867,-0.01415,-0.09099
CMCSA,0.00056,0.00032,-0.06486,-0.11452,0.08673
CMCSK,NaN,NaN,NaN,NaN,NaN
CME,-0.00137,0.00048,-0.14178,-0.12298,0.02178
CMG,0.00398,0.00060,-0.04010,0.03268,-0.11556
CMI,0.00307,0.00085,0.07102,-0.06259,-0.04251
CMP,0.00083,0.00039,-0.07830,-0.00927,-0.03327
CMS,-0.00035,0.00016,0.04886,0.04474,0.20428
CNA,0.00043,0.00037,-0.05981,-0.10976,0.08847
CNC,0.00006,0.00054,0.21916,0.11433,0.04144
CNK,-0.00047,0.00060,-0.11035,0.11499,-0.08972
CNP,-0.00052,0.00021,-0.02604,-0.17099,0.10042
CNX,-0.00297,0.00110,-0.10116,-0.10902,-0.08053
COF,0.00047,0.00067,-0.01947,-0.07617,-0.17506
COG,-0.00275,0.00076,0.01973,-0.01803,-0.00973
COH,0.00029,0.00042,0.08659,-0.05121,-0.00623
COL,-0.00032,0.00032,-0.02479,-0.01134,-0.02069
COMM,NaN,NaN,NaN,NaN,NaN
COO,0.00049,0.00028,-0.05264,-0.02045,-0.08842
COP,-0.00028,0.00030,0.09713,-0.10440,-0.03546
COST,-0.00053,0.00012,-0.04030,-0.16192,-0.06596
COTY,NaN,NaN,NaN,NaN,NaN
CPA,-0.00126,0.00044,0.04851,-0.12751,0.01552
CPB,0.00057,0.00009,-0.05873,-0.21757,0.15452
CPN,0.00092,0.00040,0.01317,0.04563,-0.04376
CPRT,-0.00018,0.00019,0.01940,-0.07634,0.08998
CPT,0.00031,0.00054,0.01449,-0.07744,0.02264
CR,-0.00011,0.00064,-0.00977,-0.07333,0.04302
CRC,NaN,NaN,NaN,NaN,NaN
CREE,0.00114,0.00126,-0.14157,-0.03203,-0.03095
CRI,0.00030,0.00039,0.05163,-0.00939,-0.04658
CRL,0.00032,0.00054,-0.01066,-0.00052,0.02360
CRM,0.00154,0.00063,-0.04911,0.05642,0.02356
CSAL,NaN,NaN,NaN,NaN,NaN
CSC,-0.00195,0.00021,-0.05083,-0.00555,-0.06231
CSCO,-0.00108,0.00026,-0.15180,0.11834,-0.06475
CSGP,-0.00060,0.00020,0.03539,-0.09395,-0.06426
CSL,0.00035,0.00029,0.03013,-0.00928,0.09350
CST,NaN,NaN,NaN,NaN,NaN
CSX,0.00035,0.00045,0.02410,-0.01652,-0.05776
CTAS,-0.00052,0.00020,-0.05568,0.09826,-0.05753
CTL,-0.00038,0.00013,0.01329,-0.05371,0.21430
CTRX,NaN,NaN,NaN,NaN,NaN
CTSH,0.00080,0.00044,-0.09677,-0.01900,-0.09633
CTXS,0.00015,0.00032,-0.04697,-0.08987,-0.02404
CVA,-0.00077,0.00046,-0.06649,-0.06744,-0.03423
CVC,0.00112,0.00043,0.02669,-0.13702,0.03015
CVI,0.00001,0.00065,0.05948,-0.07735,0.00905
CVS,-0.00080,0.00027,0.05855,-0.04058,0.01153
CVX,-0.00102,0.00021,0.01580,-0.06614,0.09958
CXO,0.00147,0.00084,0.06611,-0.12000,0.00195
CXP,NaN,NaN,NaN,NaN,NaN
CXW,-0.00205,0.00036,0.16764,0.17418,0.01484
CY,-0.00001,0.00073,-0.12866,0.08878,-0.07575
CYH,-0.00068,0.00069,0.08348,0.01668,0.13105
CYN,NaN,NaN,NaN,NaN,NaN
CYT,NaN,NaN,NaN,NaN,NaN
D,0.00026,0.00014,-0.01106,0.09618,0.02415
DAL,0.00084,0.00099,-0.15361,0.19906,0.02423
DATA,NaN,NaN,NaN,NaN,NaN
DCI,0.00001,0.00028,-0.02351,0.02551,0.06473
DD,0.00040,0.00032,-0.03744,-0.03642,-0.00940
DDD,0.00091,0.00136,0.01037,-0.04312,-0.06504
DDR,0.00102,0.00096,-0.09051,-0.08576,-0.02111
DDS,0.00203,0.00156,-0.12374,0.07631,-0.07192
DE,0.00021,0.00051,-0.09229,0.04505,-0.03325
DEI,0.00027,0.00051,0.00117,-0.13107,0.15714
DFS,-0.00009,0.00059,-0.16648,-0.00912,-0.03349
DG,0.00176,0.00033,-0.06905,0.03497,-0.01601
DGX,-0.00163,0.00013,-0.03456,-0.04410,0.12655
DHI,-0.00064,0.00066,0.09917,-0.03229,-0.13210
DHR,-0.00007,0.00024,0.05786,-0.02874,-0.07924
DIS,-0.00002,0.00026,0.04815,-0.05793,0.08486
DISCA,0.00144,0.00043,0.10279,-0.06389,-0.04700
DISCK,0.00149,0.00041,0.13635,-0.13778,-0.05011
DISH,-0.00086,0.00048,-0.03114,0.11423,0.06942
DKS,0.00021,0.00048,0.00652,0.03157,-0.21926
DLB,0.00215,0.00040,-0.07866,-0.09950,-0.15189
DLPH,NaN,NaN,NaN,NaN,NaN
DLR,0.00146,0.00034,-0.05089,0.00461,-0.01398
DLTR,0.00238,0.00031,-0.03760,-0.04133,-0.01079
DNB,-0.00163,0.00013,0.19611,-0.00992,0.04186
DNKN,NaN,NaN,NaN,NaN,NaN
DNOW,NaN,NaN,NaN,NaN,NaN
DNR,-0.00026,0.00070,0.02394,0.03155,-0.11190
DO,-0.00311,0.00055,0.00797,0.07597,-0.03408
DOV,0.00011,0.00044,0.12490,-0.07060,0.03109
DOW,-0.00140,0.00069,-0.06850,-0.06009,0.01963
DOX,-0.00055,0.00018,-0.07890,-0.11055,-0.05205
DPS,0.00230,0.00036,-0.08147,0.04544,0.19484
DPZ,0.00257,0.00086,-0.00477,0.08702,0.04415
DRC,NaN,NaN,NaN,NaN,NaN
DRE,-0.00002,0.00063,-0.03160,-0.10445,-0.07024
DRI,0.00116,0.00028,0.04888,-0.00917,0.06683
DRQ,-0.00169,0.00099,-0.05419,-0.01150,-0.01618
DST,-0.00156,0.00031,0.02065,-0.09588,-0.11748
DSW,-0.00087,0.00111,-0.09286,-0.12808,0.13733
DTE,0.00054,0.00015,0.03346,-0.02166,-0.04557
DTV,NaN,NaN,NaN,NaN,NaN
DUK,-0.00021,0.00010,-0.10880,0.01612,0.06464
DVA,0.00033,0.00019,-0.08268,-0.07399,0.07953
DVN,-0.00163,0.00042,-0.05608,0.00744,-0.25094
DXCM,0.00271,0.00095,0.09410,-0.09469,0.15588
EA,-0.00167,0.00046,-0.14182,-0.14388,0.01461
EAT,0.00018,0.00058,-0.03032,0.01630,-0.05958
EBAY,-0.00138,0.00041,-0.15853,0.06638,-0.04401
ECL,0.00012,0.00018,-0.07799,0.08166,0.05397
ED,-0.00018,0.00010,-0.05151,0.03661,0.02447
EFX,-0.00075,0.00022,0.05980,0.02223,0.07371
EGN,-0.00052,0.00027,0.10872,-0.06755,0.03519
EIX,-0.00061,0.00017,0.02736,-0.02329,0.06903
EL,0.00147,0.00039,-0.04370,-0.00420,-0.05024
ELS,0.00001,0.00038,-0.00341,-0.08256,0.13521
EMC,0.00027,0.00029,-0.04804,-0.00414,-0.02788
EMN,-0.00090,0.00041,-0.08723,-0.12547,-0.02289
EMR,0.00037,0.00038,-0.03951,0.05145,-0.00447
ENDP,0.00051,0.00025,-0.04805,0.09457,0.08789
ENH,0.00020,0.00022,-0.00770,0.09234,0.01790
ENR,NaN,NaN,NaN,NaN,NaN
EOG,0.00025,0.00066,-0.11806,-0.10859,-0.00166
EPE,NaN,NaN,NaN,NaN,NaN
EQC,0.00045,0.00069,-0.14563,-0.18293,0.03283
EQIX,-0.00237,0.00045,-0.01831,0.01541,0.12850
EQR,0.00218,0.00054,-0.09657,-0.08744,-0.07038
EQT,-0.00159,0.00045,0.05705,-0.13408,0.00956
ERIE,0.00122,0.00015,-0.10934,-0.14812,0.07564
ES,0.00016,0.00015,0.01343,-0.03223,0.09506
ESRT,NaN,NaN,NaN,NaN,NaN
ESRX,0.00045,0.00034,-0.08539,0.01663,0.10196
ESS,0.00165,0.00040,-0.01771,-0.07335,-0.01487
ESV,-0.00004,0.00060,0.06982,-0.05125,-0.14965
ETFC,-0.00321,0.00085,-0.09558,0.11312,0.01351
ETN,0.00036,0.00042,-0.01090,0.03723,-0.04380
ETR,-0.00090,0.00018,0.08940,-0.14995,0.00232
EV,-0.00064,0.00039,-0.00138,0.01521,-0.02201
EVHC,NaN,NaN,NaN,NaN,NaN
EW,0.00206,0.00025,-0.12474,-0.11021,0.20512
